Date : 2022-03-28 23:18:26
Directory : /Users/geoaeiou/Desktop/spectrum/api
Total : 435 files,  24008 codes, 1614 comments, 3266 blanks, all 28888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        434 |     23,866 |      1,614 |      3,265 |     28,745 |
| JSON       |          1 |        142 |          0 |          1 |        143 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        435 |     24,008 |      1,614 |      3,266 |     28,888 |
| loaders                                                                                                                     |         12 |        318 |         20 |         58 |        396 |
| migrations                                                                                                                  |         95 |      5,717 |        158 |        376 |      6,251 |
| migrations/seed                                                                                                             |         20 |      2,520 |         50 |        111 |      2,681 |
| migrations/seed/default                                                                                                     |         18 |      2,070 |         28 |         66 |      2,164 |
| models                                                                                                                      |         24 |      4,777 |        476 |        519 |      5,772 |
| models/test                                                                                                                 |          1 |        154 |          1 |         21 |        176 |
| mutations                                                                                                                   |         84 |      3,600 |        318 |        696 |      4,614 |
| mutations/channel                                                                                                           |         15 |        589 |         65 |        116 |        770 |
| mutations/community                                                                                                         |         21 |        752 |         67 |        157 |        976 |
| mutations/communityMember                                                                                                   |         13 |        753 |         43 |        150 |        946 |
| mutations/directMessageThread                                                                                               |          3 |         95 |         26 |         20 |        141 |
| mutations/files                                                                                                             |          2 |         26 |          2 |          5 |         33 |
| mutations/message                                                                                                           |          4 |        386 |         23 |         58 |        467 |
| mutations/meta                                                                                                              |          2 |         24 |          2 |          4 |         30 |
| mutations/notification                                                                                                      |          4 |         34 |          4 |          8 |         46 |
| mutations/reaction                                                                                                          |          2 |         18 |          2 |          5 |         25 |
| mutations/thread                                                                                                            |          9 |        632 |         68 |        120 |        820 |
| mutations/user                                                                                                              |          9 |        291 |         16 |         53 |        360 |
| queries                                                                                                                     |        134 |      3,265 |        306 |        586 |      4,157 |
| queries/channel                                                                                                             |         16 |        334 |         21 |         65 |        420 |
| queries/channelSlackSettings                                                                                                |          2 |         15 |          2 |          4 |         21 |
| queries/community                                                                                                           |         26 |        814 |         58 |        145 |      1,017 |
